income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,credit_use_ic,gluten_ic,lactose_ic,insurance_ic,spa_ic,empl_ic,cab_requests,married_cd,bar_no,sport_ic,neighbor_income,age,marketing_permit,urban_ic,dining_ic,presidential,client_segment,sect_empl,prev_stay,prev_all_in_stay,divorce,fam_adult_size,children_no,tenure_mts,tenure_yrs,company_ic,claims_no,claims_am,nights_booked,gender,shop_am,shop_use,retired,gold_status,score1_pos,score1_neg,score2_pos,score2_neg,score3_pos,score3_neg,score4_pos,score4_neg,score5_pos,score5_neg
227,0,1620,0,0,2500,0,0,0,0,1,0,4,TRUE,4,0,51328,36,1,1,0,0,1,0,1,0,0,2,0,128,11,0,0,0,20,V,0,0,0,0,0.9773330904211207,0.8899052955761797,,,,,0.913816161,0.090536849,,
7779,3087,3589,0,0,11000,0,0,0,0,0,0,8,TRUE,6,0,29693,45,0,0,0,0,2,1,1,0,0,3,1,357,30,1,3,0,22,M,0,0,0,0,,,0.44700836106904546,0.4617499377837043,0.38521792275698136,0.5196731016091171,0.70671944,0.6862110418851026,,
505,92,1665,0,0,0,0,0,0,0,0,0,2,TRUE,0,0,36511,53,0,1,0,0,1,0,1,0,0,3,0,611,51,0,0,0,1,V,0,0,0,0,0.6286478301489129,0.079139602,,,0.5064181819449839,0.4119221233377465,,,,
1197,126,5754,0,0,0,0,0,0,1,0,0,9,FALSE,6,1,35141,50,1,1,0,0,1,1,1,0,1,2,0,472,39,0,2,0,163,V,0,0,0,0,,,,,,,,,,
237,890.5,1781,0,0,4500,0,0,0,1,0,0,7,TRUE,0,0,34043,25,1,1,0,0,4,6,1,0,0,3,0,326,27,0,0,0,32,M,0,0,0,0,,,,,0.792478561,0.9521568672820215,,,0.5945960688280926,4.883990217
227,0,1620,0,0,0,0,0,0,0,0,0,2,FALSE,6,0,35978,57,0,1,0,0,1,0,1,0,1,2,0,98,8,0,0,0,4,M,0,0,0,0,,,,,0.24183090785046596,0.3943861048429074,,,0.10589204229405397,2.807174803
229,0,2690,0,0,12500,0,0,0,1,0,0,4,TRUE,20,0,29469,36,1,1,0,0,1,0,1,0,0,3,1,189,16,0,0,0,53,V,0,0,0,0,,,0.9759910900351809,0.9763494574900827,,,,,,
375,62,1676,0,0,750,0,0,0,1,1,0,7,TRUE,9,0,29202,20,0,1,0,0,1,0,1,0,0,1,0,154,13,0,0,0,3,M,0,0,0,0,,,,,,,,,,
3578,1408,2164,0,0,0,0,0,0,0,0,0,10,TRUE,5,1,26684,40,0,1,0,0,2,0,1,0,0,3,0,590,49,0,0,0,4,V,0,0,0,0,,,,,0.5270785286125341,0.41407001037453783,,,0.5704720329868653,5.714418883
4294,618,5440,703,1,15000,0,0,0,1,0,0,2,TRUE,2,1,34906,53,1,1,1,0,2,0,1,1,0,3,0,563,47,0,1,0,118,M,0,0,0,0,0.849339788,0.6093144785796789,,,,,,,0.3922715594873633,3.070320176
302,30,1632,0,0,0,0,0,0,1,0,0,5,TRUE,5,0,34801,16,0,1,0,0,1,0,1,0,0,3,2,262,22,0,0,0,45,M,0,0,0,0,,,0.7761216366378036,0.6947280978492613,0.11140839436192373,0.15705112035720772,,,,
319,34,1639,0,0,0,0,0,0,0,0,0,5,TRUE,9,0,28543,59,0,1,0,0,1,0,1,0,0,1,0,671,56,0,0,0,3,M,0,0,1,0,,,,,,,0.5173726415399641,0.043634717708793964,,
369,11,1954,0,0,3500,0,0,0,0,1,0,8,TRUE,13,0,24657,51,1,1,0,0,1,1,1,1,0,2,0,350,29,0,0,0,108,M,0,0,0,0,,,,,0.7894658042567264,0.023999978966410873,0.766425255,0.057988863565476424,,
1103,2367.5,4735,713,1,4000,0,0,0,1,1,0,5,TRUE,8,1,25499,29,1,1,0,0,1,0,1,0,0,2,0,386,32,0,0,0,43,M,394.7932021644915,1,0,0,,,,,,,,,,
3781,2810,2810,0,0,10000,0,0,0,0,1,0,6,FALSE,5,0,33853,44,1,1,0,0,2,0,1,0,0,2,1,345,29,0,1,0,41,M,581.5270513705057,1,0,0,0.9721591319719324,0.35287025962434676,,,0.4180575117972748,0.2479525170542196,,,0.5405603075019415,5.269828587
250,0,1635,0,0,0,0,0,0,0,1,0,10,FALSE,5,0,23566,63,1,0,0,0,1,0,1,0,0,1,0,98,8,0,0,0,4,M,0,0,1,0,0.5526066466390976,0.3390968879026047,,,0.081630758,0.9246503796025113,,,0.26004349069212235,6.1844382183773305
227,0,1621,0,0,0,0,0,0,0,0,0,3,TRUE,6,0,34799,41,0,1,0,0,3,0,1,0,0,3,1,329,27,0,0,0,12,V,0,0,0,0,0.7785255909502578,0.13068644581902908,,,,,0.1650647035488305,0.33560134216647464,0.12052032643132402,3.166684815
507,86,2148,0,0,0,0,1,0,0,0,0,5,TRUE,6,0,30472,57,0,1,0,0,1,0,1,1,0,1,0,308,26,0,0,0,2,M,0,0,0,0,,,,,0.8459014101169496,0.4359326113002066,,,,
26728,191,20800,0,0,0,0,0,1,0,0,0,5,TRUE,8,0,37959,49,1,1,0,0,3,1,1,1,0,3,3,264,22,0,0,0,4,M,0,0,0,1,0.8102472210330656,0.28678901717749106,,,,,,,0.7706479734580142,2.7295030072638897
10461,976,17385,0,0,6000,0,0,1,1,0,0,1,FALSE,4,0,33832,65,0,1,0,0,2,0,1,0,0,1,0,359,30,0,0,0,33,M,0,0,1,0,,,,,,,,,,
512,810,1620,0,0,0,0,0,0,1,0,0,6,TRUE,9,0,30433,21,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,3,M,0,0,0,0,,,,,0.6621100655456036,0.5964901041428297,,,,
24044,31,34985,367,3,7000,0,0,1,0,1,0,3,TRUE,6,1,26632,49,1,1,0,1,3,0,1,1,0,3,0,360,30,0,3,0,13,M,9723.472552067977,1,0,1,,,,,,,0.8312310803683016,0.8502932141387213,,
227,810,1620,0,0,0,0,0,0,0,1,0,5,TRUE,1,0,35153,20,0,0,0,0,1,0,0,0,0,1,0,173,14,0,0,0,4,V,0,0,0,0,,,,,,,,,,
3045,199,6883,0,0,0,0,0,0,0,0,0,7,TRUE,4,1,33264,52,1,1,0,0,3,2,1,0,0,3,0,389,32,0,0,0,274,V,0,0,0,1,0.4442679976100423,0.13279520397999295,0.12025635920114097,0.31077673574376774,,,,,,
519,40,1652,0,0,0,0,0,0,0,1,0,8,TRUE,6,1,32155,51,1,1,0,0,1,0,1,0,0,3,1,340,28,0,0,0,4,V,0,0,0,0,,,0.587573535,0.7831245402321099,0.45999675199533646,0.5280970984677835,,,,
2929,14,4689,0,0,0,0,0,0,0,1,0,6,FALSE,5,0,32838,51,0,1,0,0,2,0,1,0,0,2,0,243,20,0,0,0,4,V,0,0,0,0,,,,,,,,,,
263,15,3575,0,0,0,0,0,0,0,0,0,10,FALSE,7,0,23375,56,0,1,0,0,1,0,1,0,1,1,0,254,21,0,0,0,4,V,0,0,1,0,,,,,,,,,0.2022868112707031,2.5290316089545697
227,0,1620,0,0,0,0,0,0,0,1,0,6,TRUE,3,0,35368,41,0,1,0,0,0,0,1,0,0,2,0,,,0,0,0,3,M,0,0,0,0,,0.6477814563992326,,0.9131403470653162,,,,0.8734640861000513,,0.6421837294605179
356,844,1688,0,0,0,0,0,0,0,0,0,7,TRUE,0,0,29463,36,0,1,0,0,1,0,1,0,0,3,0,484,40,0,0,0,2,V,0,0,0,0,,,,,,,,,,
1378,24,2005,0,0,0,0,0,0,0,0,0,3,TRUE,9,0,42235,21,1,1,0,0,1,0,1,0,0,1,0,180,15,0,0,0,4,M,722.6978774044754,1,0,0,,,,,,,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,2,TRUE,1,0,40206,33,0,1,0,0,1,0,1,0,0,3,2,288,24,0,0,0,4,V,0,0,0,0,0.31023823984869187,0.3857960769133657,0.3771908724347886,0.8059729150920121,0.5087605600275841,0.3563684282701674,0.8423033654330622,0.9801981695214651,,
227,0,1620,0,0,4000,0,0,0,0,1,0,9,TRUE,4,0,32480,46,0,1,0,0,1,0,1,0,0,3,0,350,29,0,0,0,63,V,0,0,0,0,,,,,0.8001437547483987,0.9866388961751007,,,,
227,810,1620,0,0,0,0,0,0,0,0,0,2,TRUE,8,0,34643,42,0,1,0,0,1,0,1,0,0,3,1,191,16,0,0,0,25,M,0,0,0,0,,,0.5251475311731948,0.4324816247896279,,,0.271960323,0.20008541325663146,,
407,0,2043,0,0,0,0,0,0,0,0,0,10,FALSE,2,1,28716,46,0,1,0,0,1,0,1,0,1,2,0,,,0,2,0,4,V,0,0,0,0,,,,0.5284349039331167,,0.36123600330338035,,,,
647,84,1876,0,0,4000,0,0,0,1,1,0,5,TRUE,1,0,25703,26,0,0,0,0,1,1,1,0,0,2,1,59,5,0,0,0,58,V,945.5492790107699,1,0,0,,,,,,,,,0.6836479955432226,11.466377758150198
14701,0,9258,2647,2,9000,0,0,0,0,1,0,3,TRUE,13,0,45210,57,0,1,0,0,2,1,1,1,0,3,0,326,27,0,0,0,9,M,0,0,0,0,0.37804364512807526,0.46762734535118855,,,,,,,0.8926472210123885,12.11354195
9160,5113.5,10227,0,0,10000,0,1,1,0,0,0,6,TRUE,5,1,36412,68,0,1,0,0,2,0,1,0,0,1,0,372,31,0,0,0,185,M,0,0,1,1,0.39387352711313556,0.49035548595171957,,,,,0.43399984324841673,0.1817175137441573,0.24253097109564567,-0.024330663
231,0,1622,0,0,0,0,0,0,0,0,0,5,TRUE,2,1,28717,28,0,1,0,0,1,0,1,0,0,1,0,,,0,0,0,2,M,0,0,0,0,,,,,,,,,,
453,93,1828,0,0,4000,0,0,0,0,0,0,12,FALSE,4,0,34857,66,1,1,1,0,3,0,1,1,0,1,0,407,34,0,0,0,5,V,0,0,0,0,,,,,0.5140919054837269,0.6041720821260923,0.044892234,0.3335789120563299,,
268,12,1655,0,0,1500,0,0,0,1,1,0,4,TRUE,5,0,36761,24,0,1,0,0,1,0,1,0,0,3,2,109,9,0,0,0,3,V,0,0,0,0,,,,,0.3562253909863202,0.7964806291175776,,,,
227,810,1620,0,0,0,0,0,0,0,0,0,6,FALSE,4,0,31442,44,0,1,0,0,1,0,0,0,1,2,0,94,8,0,0,0,2,M,0,0,0,0,,,,,,,,,,5.663081367
432,0,2038,69,1,6000,0,0,0,1,0,0,4,TRUE,5,1,30126,52,1,1,0,0,1,0,1,1,0,3,0,297,25,0,0,0,72,V,731.4947321575773,1,0,0,,,0.5507579620745044,0.3338409069950755,,,0.7546216514702482,0.8638362968074653,0.4302426523244885,7.280837167055151
1824,0,2794,0,0,0,0,0,0,0,0,0,6,TRUE,2,1,27357,52,0,1,0,0,1,0,1,0,0,2,0,383,32,0,0,0,4,M,5620.507789129148,1,0,0,0.13324653590821656,0.387894302,,,0.087722305,0.01824862,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,4,TRUE,3,0,29642,38,0,1,0,0,1,0,1,0,0,2,0,212,18,0,0,0,25,V,0,0,0,0,,,0.16152909071114738,0.22252012369449634,,,0.075963727,0.5751768911061758,0.006640869,3.764121904
507,0,1840,0,0,0,0,0,0,1,0,0,7,TRUE,5,0,,26,1,1,0,0,1,0,1,0,0,2,0,354,30,0,0,0,3,V,452.8308230010087,1,0,0,0.35993980463682107,0.2710432142158462,,,,,,,0.15188508191194605,6.46539212
4268,2420,2420,0,0,5000,0,0,0,1,0,0,7,FALSE,4,0,27091,48,0,1,0,0,2,0,1,0,0,2,0,384,32,0,0,0,4,V,1495.127487,1,0,0,,,0.9023283723168499,0.9825453962685576,0.6925718238943944,0.732379248,,,,
301,0,3835,0,0,1500,0,0,0,1,0,0,8,TRUE,5,0,25001,26,0,1,0,0,1,0,1,0,0,2,0,116,10,0,0,0,11,V,0,0,0,0,,,,,,,,,0.8641419406457419,6.871374355
227,0,1620,0,0,0,0,0,0,0,1,0,6,TRUE,3,0,27256,61,0,1,0,0,1,0,1,0,0,1,0,87,7,0,0,0,4,V,0,0,0,0,0.3659573064971615,0.28816356255638576,0.7850169593034998,0.8365794707737422,,,,,,
1831,642,2140,0,0,3500,0,0,0,1,0,0,3,TRUE,11,1,27407,61,1,1,0,0,1,0,1,1,0,1,0,112,9,0,0,0,84,M,0,0,1,0,,,,,0.19756764172379343,0.2739233536474538,,,,
991,0,2143,0,0,0,0,0,0,0,0,0,5,TRUE,3,1,31864,32,1,1,0,0,1,0,1,0,0,2,0,435,36,0,0,0,3,M,0,0,0,0,,,0.8031904325071035,0.9478343468711118,,,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,5,TRUE,4,0,,20,0,1,0,0,1,0,1,0,0,1,0,205,17,0,0,0,4,M,0,0,0,0,,,0.5364516645033821,0.24485214347159578,,,,,0.233809609,4.228496208
1386,154,6204,935,1,10000,0,1,0,1,0,0,6,TRUE,16,1,28673,34,1,0,0,0,1,0,1,1,0,2,0,284,24,0,0,0,70,M,3006.0064342106275,1,0,0,,,,,0.5377563924311992,0.15420607481265322,,,,
6287,1179,4445,0,0,2500,0,0,0,0,1,0,5,FALSE,8,0,32114,73,1,1,0,0,2,0,1,0,0,1,0,384,32,0,0,0,51,M,0,0,1,0,,,,,0.32571983511359803,0.2718669963813995,,,0.26588409933307583,1.244381508
341,48,1642,0,0,0,0,0,0,0,0,0,4,TRUE,6,0,40900,33,0,1,0,0,1,0,1,0,0,3,2,278,23,0,0,0,4,V,0,0,0,0,,,,,,,0.8968210187768763,0.8488950859491861,,
2468,23,4035,0,0,1500,0,0,0,0,0,0,7,FALSE,2,1,27347,68,1,1,0,0,2,0,1,0,0,1,0,386,32,0,2,0,50,M,0,0,1,0,,,0.069869359,0.22812486546871927,,,,,0.44193684692603047,6.464689629
245,2336.5,4673,0,0,2500,0,0,0,1,0,0,4,FALSE,8,0,20488,46,0,0,0,0,1,0,1,1,1,2,0,154,13,0,1,0,25,M,0,1,0,0,,,0.8776150520786639,0.9368030872235472,,,,,,
233,815.5,1631,0,0,0,0,0,0,1,1,0,1,TRUE,9,0,37387,23,0,1,0,0,1,1,1,0,0,2,0,40,3,0,0,0,4,V,0,0,0,0,,,,,,,0.7752204413187435,0.3935296736207659,,
1761,0,2030,0,0,0,0,0,0,0,0,0,8,TRUE,6,0,26462,47,1,1,0,0,1,1,1,0,0,3,0,393,33,0,0,0,3,M,0,0,0,0,0.9329156620805162,0.7751286405223579,,,,,,,0.7830389441404445,3.018732861
529,91,1669,0,0,7000,0,0,0,1,0,0,10,TRUE,0,0,31542,33,1,1,0,0,1,0,1,0,0,2,0,290,24,0,0,0,45,V,0,0,0,0,,,0.26371248211249554,0.4555343665484582,,,0.46567183843996934,0.1170556861117554,,
5199,532,4159,178,1,4500,1,1,1,1,1,0,9,TRUE,4,1,33941,41,1,1,0,0,2,0,1,1,0,3,3,431,36,0,2,0,90,M,2744.8168711957173,1,0,0,0.3260537841990786,0.16503674920412698,,,0.27459590305172665,0.911278223,0.5225569616850345,0.9128466977690112,,
3400,423,6331,0,0,0,0,0,0,0,0,0,7,TRUE,4,1,34552,51,1,1,0,0,2,0,1,0,0,3,0,57,5,0,0,0,3,V,0,0,0,0,,,0.28172017945546235,0.6627754684828358,,,,,,
361,19,3771,1233,2,10000,0,0,0,1,0,0,4,TRUE,3,1,30796,38,0,1,0,0,1,0,0,0,0,2,0,214,18,0,0,0,22,V,0,0,0,0,,,,,,,,,,4.986854677
1198,383,1782,0,0,5000,0,0,0,1,1,0,5,FALSE,8,0,29606,38,1,1,0,0,1,0,1,1,0,3,0,237,20,0,0,0,5,M,0,0,0,0,0.005317507,0.069504811,,,0.49959447100250753,0.4676112972203985,0.9514154720561474,0.8229716851811963,,
227,810,1620,0,0,0,0,0,0,0,1,0,7,TRUE,3,0,21938,55,0,0,0,0,0,0,1,0,0,2,0,,,0,1,0,4,M,0,0,0,0,,,,,,,,,,3.250591662
419,845,1690,0,0,0,0,0,0,0,1,0,7,TRUE,1,0,38005,48,1,1,0,0,1,0,1,0,0,3,0,330,28,0,0,0,3,M,0,0,0,0,,,,,,,,,0.261536118,5.535293748
227,810,1620,0,0,0,0,0,0,0,0,0,9,TRUE,8,0,31171,56,0,1,0,0,1,0,1,1,0,1,0,350,29,0,0,0,62,M,0,0,1,0,,,,,,,,,,
672,82,2001,0,0,3000,0,0,0,0,0,0,2,TRUE,7,1,30753,50,0,1,0,0,1,0,1,0,0,3,0,211,18,0,0,0,95,M,0,0,0,0,,,0.6446377686924011,0.31639059277602877,0.19296745487396308,0.075355056,,,,
266,1805,3610,0,2,9000,0,0,0,1,1,0,9,TRUE,5,1,24783,31,1,0,0,0,1,0,1,0,0,3,0,185,15,0,0,0,68,V,0,0,0,0,0.04437993,0.11758335910262425,,,,,,,,
1163,0,1975,0,0,0,0,0,0,0,0,0,3,FALSE,1,0,29151,57,0,1,0,0,1,0,1,0,0,1,0,231,19,0,0,0,1,M,0,0,0,0,0.16486989630574886,0.4587243846259428,0.7242516870000941,0.6809270070376547,,,,,0.2673645929648043,5.357045539
570,142,1650,0,0,0,0,0,0,0,1,0,1,TRUE,0,0,29150,16,0,1,0,0,1,0,1,0,0,1,0,163,14,0,0,0,3,M,0,0,0,0,0.4646116436147293,0.38239478433896434,,,0.8009161006020316,0.8655605344427971,,,,
303,1078.5,2157,0,0,4000,0,0,0,0,0,0,5,TRUE,4,0,36506,56,1,1,0,0,1,0,1,0,0,1,0,350,29,0,0,0,41,M,0,0,1,0,,,0.832448468,0.8317881767659118,,,,,,
227,810.5,1621,0,0,0,0,0,0,1,1,0,5,TRUE,5,0,33108,23,0,1,0,0,1,0,1,0,0,2,0,309,26,0,0,0,4,M,0,0,0,0,0.5474327136863406,0.9820942181676016,,,,,0.6271195750202607,0.066015816,,
4573,3226,6452,0,1,3000,0,0,1,0,1,0,8,TRUE,5,0,27523,52,1,1,0,0,3,0,1,1,0,3,0,440,37,0,0,0,42,V,11764.079354530035,1,0,1,0.6776915444601503,0.7716762380232952,0.2953159868173369,0.2857790758008689,0.8550599188364012,0.5683677491292574,0.48561509250345514,0.3859689339991645,0.3440434671503099,7.400467693899611
3620,953,3461,0,0,4000,0,0,0,1,0,0,5,FALSE,10,0,32475,61,1,1,0,0,1,0,1,1,1,1,0,350,29,0,0,0,4,M,0,0,1,0,,,,,,,,,0.7692354703445726,3.637539995
534,86,1701,0,0,0,0,0,0,0,1,0,8,TRUE,3,0,28746,29,0,1,0,0,1,0,1,0,0,3,0,393,33,0,0,0,29,V,0,0,0,0,0.6889577992434504,0.8418311958052359,,,,,,,0.8276188236607526,6.908446949
1711,508,2454,0,0,15000,0,0,0,0,1,0,10,TRUE,8,0,41058,49,1,0,0,0,2,0,0,1,0,3,1,181,15,0,0,0,40,M,0,0,0,0,,,,,,,,,,
,,,0,,,,,,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
227,0,1817,1586,5,0,0,0,0,1,1,0,6,TRUE,0,0,35657,40,0,1,0,0,1,0,1,1,0,3,4,158,13,0,0,0,167,V,0,0,0,0,,,,,,,0.13632241469936013,0.19195922409305224,,
932,218,2490,961,4,15000,0,0,0,1,0,0,9,TRUE,8,1,29832,31,0,1,0,0,1,0,1,1,0,3,2,136,11,0,0,0,85,V,0,0,0,0,,,,,,,,,0.17678097537123605,4.173851368610991
6309,2500,4772,438,1,15000,0,0,0,1,0,0,8,TRUE,11,1,49945,48,1,1,0,0,2,0,0,1,0,2,0,650,54,0,0,0,34,M,0,0,0,0,,,,,,,,,,
227,810,1620,0,0,0,0,0,0,0,0,0,5,TRUE,6,0,30124,24,1,1,0,0,0,0,1,0,0,1,0,,,0,0,0,2,M,0,0,0,0,,,,0.9999999000000003,,,,,,
1910,702,1927,0,0,3500,0,0,0,1,0,0,6,TRUE,6,0,32502,41,1,1,0,0,1,0,1,0,0,2,0,556,46,0,0,0,4,M,0,0,0,0,0.9931835887648937,0.5102993651026985,,,0.9466278603793588,0.3781907808979784,0.8016918006856624,0.096669624,,
1257,41,2374,0,0,0,0,0,0,0,1,0,10,TRUE,7,0,31135,47,1,1,0,0,1,0,1,0,0,2,0,611,51,0,1,0,4,V,4241.836155101085,1,0,0,0.18830522289113727,0.2111750547329367,,,,,0.22905298350525302,0.5772629970169652,0.2271562994394226,5.115078316
458,847.5,1695,0,0,0,0,0,0,0,0,0,5,FALSE,3,0,25689,79,0,1,0,0,1,0,1,0,0,1,0,276,23,0,0,0,13,V,0,0,1,0,0.9465086722620104,0.7229266438614084,0.8587291247017818,0.24686556445042798,,,,,,
485,31,3720,558,3,0,0,0,0,0,0,0,3,TRUE,10,1,32449,47,1,1,0,0,1,0,1,1,0,2,0,374,31,0,0,0,106,V,841.1063350335296,1,0,0,,,,,,,0.7059572733706295,0.21100621997451638,,
,,,,,,,,,,1,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6319,2520,3114,0,0,15000,0,0,0,0,0,0,10,TRUE,11,0,30218,59,1,1,0,0,2,0,1,1,0,1,0,440,37,0,0,0,5,M,0,0,1,0,,,,,,,0.5703280845518419,0.34032230398153096,,
227,0,1620,0,0,0,0,0,0,0,1,0,8,FALSE,3,0,26029,67,0,1,0,0,0,0,1,0,0,1,0,,,0,0,0,4,V,0,0,0,0,,0.3706766737484671,,0.7795580840680852,,,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,2,TRUE,6,0,26497,57,0,0,0,0,3,0,1,0,0,2,0,413,34,0,1,508,1,M,0,0,0,0,,,,,0.080846809,0.5409197890323219,,,,
227,0,2035,0,0,0,0,0,0,0,1,0,4,TRUE,4,0,31250,31,1,1,1,0,1,0,1,0,0,3,0,,,0,0,0,3,V,0,0,0,0,,0.8769740690386462,,0.18716288118161697,,,,0.32334788857078905,,
227,0,1620,0,0,0,0,0,0,0,1,0,10,TRUE,3,1,32089,20,1,1,0,0,0,0,1,0,0,2,0,,,0,0,0,4,V,0,0,0,0,,,,,,,,,,1.3245997620713401
227,810,1620,0,0,0,0,0,0,0,1,0,0,TRUE,8,1,27158,46,0,1,0,0,1,0,1,0,0,3,0,,,0,1,0,3,V,0,0,0,0,,,,0.4930141011922916,,0.664793969,,,,
2023,1313,2626,0,0,0,0,0,1,0,0,0,7,TRUE,7,0,32859,76,1,1,0,0,3,0,1,0,0,1,0,397,33,0,0,0,3,V,0,0,1,1,,,0.072026535,0.002151394,0.8405018950317783,0.7478200756732359,,,,
444,0,1634,0,0,0,0,0,0,0,1,0,6,TRUE,9,0,32646,38,0,1,0,0,1,0,1,0,0,2,0,225,19,0,0,0,3,M,0,0,0,0,,,0.9999999000000003,0.993744948,0.9687381667714768,0.8133593089759907,,,,
279,19,1637,0,0,750,0,0,0,0,1,0,7,TRUE,8,0,36844,19,0,1,0,0,1,0,1,0,0,1,0,112,9,0,0,0,4,V,0,0,0,0,,,0.3095362937853154,0.727361875,0.30280900166219354,0.35776985413787854,0.3353110157027311,0.5909033303047208,0.506937234,3.0846995085416204
2647,976,2467,916,1,4000,0,0,0,1,0,0,10,TRUE,7,1,29500,26,1,1,0,0,1,0,1,1,0,2,0,138,12,0,0,0,25,V,0,0,0,0,,,,,0.9313238833966355,0.5576764586754038,,,,
6603,347,8406,0,0,5000,0,0,0,0,0,0,9,TRUE,1,0,56185,68,1,1,1,0,2,0,1,1,0,1,0,515,43,0,1,0,45,M,0,0,1,0,,,,,,,0.056684907,0.072824461,,
227,0,1622,0,0,0,0,0,0,1,1,0,10,FALSE,8,0,33505,55,1,1,0,0,1,0,1,0,1,2,0,471,39,0,0,0,121,M,0,0,1,0,0.9888054230765976,0.6272505621908797,0.9571596491596146,0.9331648228231922,,,,,,
504,848,1696,0,0,750,0,0,0,1,0,0,4,TRUE,3,0,29576,18,1,1,0,0,1,0,1,0,0,1,0,113,9,0,0,0,4,V,0,0,0,0,,,,,0.2799228422561241,0.49015902385682014,,,,
3020,0,8200,1708,3,15000,0,0,0,1,0,0,5,TRUE,5,0,35153,39,1,0,0,0,1,2,1,0,0,3,1,116,10,0,0,0,13,M,0,0,0,0,,,,,,,0.6727816300060676,0.8863167531234725,,
228,0,2394,0,0,0,0,0,0,1,0,0,4,TRUE,1,0,35323,23,1,1,0,0,1,0,1,0,0,2,0,155,13,0,0,0,1,M,0,0,0,0,,,,,,,0.10386894259598564,0.4703783391356354,,
902,0,1709,0,0,1500,0,0,0,0,0,0,4,TRUE,9,0,38094,41,0,1,0,0,1,0,0,1,0,3,0,7,1,0,0,0,2,V,0,0,0,0,,,,,,,,,,
235,823,1646,0,0,0,0,0,0,0,0,0,2,FALSE,4,0,27821,77,1,1,0,0,1,0,0,0,0,1,0,173,14,0,0,0,36,V,0,0,1,0,,,,,,,,,,
4656,1629,2515,0,0,12000,0,0,0,1,0,0,7,TRUE,12,0,49451,34,0,1,0,0,1,1,1,1,0,2,0,260,22,0,0,0,25,M,1859.3636680251345,1,0,0,,,,,0.2631908687479312,0.032410518,,,,
283,19,1683,0,0,3000,0,0,0,1,0,0,5,FALSE,9,0,30189,51,0,1,0,0,1,0,1,0,1,2,0,324,27,0,0,0,24,V,0,0,0,0,,,0.8918030761576403,0.5862298896611449,0.6552085701599527,0.9718420377945085,,,,
644,0,1970,0,0,0,0,0,0,0,0,0,1,TRUE,1,0,,42,0,1,0,0,1,0,1,0,0,2,0,297,25,0,0,0,4,V,2061.371523615055,1,0,0,,,,,0.42791724826824645,0.2648204277814334,,,0.14019744391525055,-4.092943776
3457,213,5434,0,0,0,0,0,1,0,0,1,7,FALSE,7,0,28743,43,1,1,0,0,2,0,1,1,0,3,2,254,21,0,0,0,4,M,2950.1646488539554,1,0,0,,,0.9954885305468664,0.6182647032017012,,,,,,
11661,57,19590,0,0,5000,0,0,1,0,1,0,3,FALSE,6,0,41635,58,1,1,0,0,3,0,1,1,0,2,0,563,47,0,0,0,23,V,832.1788562211138,1,0,1,,,,,,,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,7,TRUE,4,0,29251,51,1,1,0,0,1,0,1,0,0,3,0,118,10,0,0,0,2,M,0,0,0,0,,,,,,,0.3618765031986835,0.19123516149078856,0.8779883506828763,9.084735036
282,9,1637,0,0,0,0,0,0,0,0,0,9,FALSE,7,0,23918,75,0,1,0,0,1,0,1,0,1,1,0,235,20,0,0,0,4,V,0,0,1,0,0.097125306,0.8686006529247247,,,,,,,,
276,0,1622,0,0,0,0,0,0,1,0,1,11,TRUE,8,0,35632,39,0,0,0,0,1,0,1,0,0,2,0,8,1,0,0,0,4,M,0,0,0,0,0.22593236267282213,0.16986197418861004,0.6664379533257263,0.3970745945758049,0.9694941708901117,0.9802526957297449,0.25201821123004403,0.6712179328795952,,
460,5,1903,0,0,6500,0,0,0,0,0,0,4,TRUE,6,0,23302,45,1,0,0,0,1,0,1,1,0,3,0,261,22,0,0,0,22,M,0,0,0,0,,,,,0.8146378181658712,0.8239333062628206,,,0.46380968197646116,5.104753128
464,928,1856,0,0,750,0,0,0,1,0,0,6,TRUE,0,0,37393,21,0,1,0,0,1,0,0,0,0,2,0,19,2,0,0,0,4,V,0,0,0,0,,,,,,,,,,
1031,0,2339,0,0,750,0,0,0,1,0,0,3,TRUE,1,0,30975,18,0,1,0,0,1,0,0,0,0,1,0,187,16,0,0,0,5,M,0,0,0,0,,,,,,,,,,
227,810,1620,0,0,0,0,0,0,0,0,0,0,FALSE,2,0,30325,47,0,1,0,0,1,0,1,0,1,2,0,239,20,0,0,0,4,V,0,0,0,0,0.7868449042804346,0.1945956795940339,,,,,0.6013014094761909,0.3771037596462006,,
227,0,1620,0,0,0,0,0,0,0,0,0,1,TRUE,6,0,37238,70,0,1,0,0,0,0,1,0,0,1,0,,,0,0,0,3,M,0,0,1,0,,0.5439365201524821,,,,,,,,
